,year,essay_number,essay_ID,essay_version,ground_truth,pyramid_name,output_vector,identifier,is_file_found,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6
557,2023.0,1.0,6459951e94c9f2071335ee29,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
558,2023.0,1.0,6459951e94c9f2071335ee2d,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
559,2023.0,1.0,6459951e94c9f2071335ee31,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
560,2023.0,1.0,6459951f94c9f2071335ee39,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
561,2023.0,1.0,6459951f94c9f2071335ee3d,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 1]",1O0,True,0,0,0,0,0,1
562,2023.0,1.0,6459952094c9f2071335ee41,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
563,2023.0,1.0,6459952094c9f2071335ee45,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
564,2023.0,1.0,6459952094c9f2071335ee49,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
565,2023.0,1.0,6459952194c9f2071335ee4d,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
566,2023.0,1.0,6459952194c9f2071335ee51,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1O0,True,1,1,0,1,1,0
567,2023.0,1.0,6459952194c9f2071335ee55,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
568,2023.0,1.0,6459952294c9f2071335ee59,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
569,2023.0,1.0,6459952294c9f2071335ee5d,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
570,2023.0,1.0,6459952294c9f2071335ee61,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
571,2023.0,1.0,6459952394c9f2071335ee65,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
572,2023.0,1.0,6459943b94c9f2071335bc79,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
573,2023.0,1.0,6459943c94c9f2071335bc89,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
574,2023.0,1.0,6459943d94c9f2071335bc8d,O,0.0,20221207.0,"[0, 1, 0, 1, 1, 1]",1O0,True,0,1,0,1,1,1
575,2023.0,1.0,6459943d94c9f2071335bc91,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
576,2023.0,1.0,6459943e94c9f2071335bc99,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
578,2023.0,1.0,6459943f94c9f2071335bca5,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
579,2023.0,1.0,6459943f94c9f2071335bca9,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
580,2023.0,1.0,6459944094c9f2071335bcb1,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
581,2023.0,1.0,6459944094c9f2071335bcb5,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
582,2023.0,1.0,6459944194c9f2071335bcbd,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 0]",1O0,True,1,1,1,1,1,0
583,2023.0,1.0,6459944194c9f2071335bcc5,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
584,2023.0,1.0,6459944294c9f2071335bccd,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
585,2023.0,1.0,6459944294c9f2071335bcd1,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
586,2023.0,1.0,6459944394c9f2071335bcd5,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
587,2023.0,1.0,6459944394c9f2071335bcd9,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
588,2023.0,1.0,6459944394c9f2071335bcdd,O,0.0,20221207.0,"[0, 0, 1, 1, 1, 1]",1O0,True,0,0,1,1,1,1
590,2023.0,1.0,6459944594c9f2071335bcf1,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
591,2023.0,1.0,6459944594c9f2071335bcf5,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
593,2023.0,1.0,6459944694c9f2071335bcfd,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
594,2023.0,1.0,6459944694c9f2071335bd01,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
595,2023.0,1.0,6459944794c9f2071335bd05,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
596,2023.0,1.0,6459944794c9f2071335bd0d,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
598,2023.0,1.0,6459944894c9f2071335bd15,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
599,2023.0,1.0,6459944994c9f2071335bd1d,O,0.0,20221207.0,"[1, 1, 0, 0, 0, 1]",1O0,True,1,1,0,0,0,1
600,2023.0,1.0,6459944a94c9f2071335bd29,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
601,2023.0,1.0,6459944a94c9f2071335bd2d,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
602,2023.0,1.0,6459944a94c9f2071335bd31,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
603,2023.0,1.0,6459944b94c9f2071335bd35,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
604,2023.0,1.0,6459944b94c9f2071335bd39,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
605,2023.0,1.0,6459944b94c9f2071335bd3d,O,0.0,20221207.0,"[1, 0, 0, 0, 0, 1]",1O0,True,1,0,0,0,0,1
606,2023.0,1.0,6459944c94c9f2071335bd45,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
607,2023.0,1.0,6459944c94c9f2071335bd49,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
608,2023.0,1.0,6459944d94c9f2071335bd4d,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
609,2023.0,1.0,6459944d94c9f2071335bd51,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
610,2023.0,1.0,6459944d94c9f2071335bd55,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
612,2023.0,1.0,6459944e94c9f2071335bd61,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
613,2023.0,1.0,6459944f94c9f2071335bd6d,O,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1O0,True,0,0,0,1,1,1
614,2023.0,1.0,6459944f94c9f2071335bd71,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
616,2023.0,1.0,6459945094c9f2071335bd79,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
617,2023.0,1.0,6459945194c9f2071335bd85,O,0.0,20221207.0,"[0, 0, 1, 0, 1, 0]",1O0,True,0,0,1,0,1,0
618,2023.0,1.0,6459945194c9f2071335bd89,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
619,2023.0,1.0,6459945294c9f2071335bd91,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
620,2023.0,1.0,6459945394c9f2071335bd9d,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
621,2023.0,1.0,6459945394c9f2071335bda1,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
622,2023.0,1.0,6459945394c9f2071335bda5,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
623,2023.0,1.0,6459945494c9f2071335bda9,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
624,2023.0,1.0,6459945494c9f2071335bdb1,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
625,2023.0,1.0,6459945594c9f2071335bdb9,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
626,2023.0,1.0,6459945594c9f2071335bdbd,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
627,2023.0,1.0,6459945694c9f2071335bdc1,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 0]",1O0,True,1,0,1,0,1,0
629,2023.0,1.0,6459945694c9f2071335bdc9,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
630,2023.0,1.0,6459945694c9f2071335bdcd,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 0]",1O0,True,0,1,0,0,1,0
631,2023.0,1.0,6459945794c9f2071335bdd1,O,0.0,20221207.0,"[0, 1, 0, 1, 1, 0]",1O0,True,0,1,0,1,1,0
632,2023.0,1.0,6459945794c9f2071335bdd5,O,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1O0,True,0,1,1,0,1,1
633,2023.0,1.0,6459945994c9f2071335bde9,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
634,2023.0,1.0,6459945994c9f2071335bded,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
635,2023.0,1.0,645995fd94c9f2071336163c,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
636,2023.0,1.0,645995fe94c9f20713361648,O,0.0,20221207.0,"[0, 0, 1, 0, 1, 1]",1O0,True,0,0,1,0,1,1
639,2023.0,1.0,645995ff94c9f20713361658,O,0.0,20221207.0,"[1, 1, 1, 1, 0, 1]",1O0,True,1,1,1,1,0,1
640,2023.0,1.0,6459960094c9f2071336165c,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
641,2023.0,1.0,6459960094c9f20713361664,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
642,2023.0,1.0,6459960194c9f2071336166c,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
643,2023.0,1.0,6459960194c9f20713361670,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
644,2023.0,1.0,6459960294c9f20713361674,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
645,2023.0,1.0,6459960394c9f20713361680,O,0.0,20221207.0,"[0, 1, 1, 1, 1, 1]",1O0,True,0,1,1,1,1,1
646,2023.0,1.0,6459960494c9f20713361688,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
647,2023.0,1.0,6459960494c9f20713361690,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
648,2023.0,1.0,6459960494c9f20713361694,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
649,2023.0,1.0,6459960594c9f20713361698,O,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1O0,True,0,0,0,1,1,1
650,2023.0,1.0,6459960594c9f2071336169c,O,0.0,20221207.0,"[1, 1, 1, 1, 0, 1]",1O0,True,1,1,1,1,0,1
651,2023.0,1.0,6459960894c9f207133616c0,O,0.0,20221207.0,"[0, 1, 1, 1, 0, 0]",1O0,True,0,1,1,1,0,0
652,2023.0,1.0,6459960994c9f207133616c8,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
653,2023.0,1.0,6459960994c9f207133616cc,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
654,2023.0,1.0,6459960a94c9f207133616d0,O,0.0,20221207.0,"[0, 1, 0, 1, 0, 1]",1O0,True,0,1,0,1,0,1
655,2023.0,1.0,6459960b94c9f207133616dc,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
656,2023.0,1.0,6459960d94c9f207133616ec,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
657,2023.0,1.0,6459960d94c9f207133616f4,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
659,2023.0,1.0,6459960e94c9f207133616fc,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
660,2023.0,1.0,6459960f94c9f20713361708,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
661,2023.0,1.0,6459960f94c9f2071336170c,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
662,2023.0,1.0,6459961094c9f20713361714,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
663,2023.0,1.0,6459961194c9f2071336171c,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
665,2023.0,1.0,6459961294c9f20713361728,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
666,2023.0,1.0,6459961294c9f20713361734,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
667,2023.0,1.0,6459961394c9f20713361738,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
668,2023.0,1.0,6459961394c9f20713361740,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
669,2023.0,1.0,6459961594c9f20713361754,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
670,2023.0,1.0,6459961594c9f20713361758,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
672,2023.0,1.0,6459961794c9f20713361770,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
673,2023.0,1.0,6459961794c9f20713361774,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
674,2023.0,1.0,6459961994c9f2071336178c,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
675,2023.0,1.0,6459961a94c9f20713361794,O,0.0,20221207.0,"[0, 0, 1, 1, 1, 0]",1O0,True,0,0,1,1,1,0
676,2023.0,1.0,6459961a94c9f20713361798,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
677,2023.0,1.0,6459961c94c9f207133617ac,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
678,2023.0,1.0,6459961c94c9f207133617b0,O,0.0,20221207.0,"[0, 1, 0, 0, 0, 1]",1O0,True,0,1,0,0,0,1
681,2023.0,1.0,644f323bf57bcd3970557759,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
682,2023.0,1.0,644f323cf57bcd3970557765,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
683,2023.0,1.0,644f323ef57bcd3970557779,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
684,2023.0,1.0,644f323ef57bcd397055777d,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
685,2023.0,1.0,644f323ff57bcd3970557785,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
687,2023.0,1.0,644f3240f57bcd3970557795,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
688,2023.0,1.0,644f3240f57bcd3970557799,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
689,2023.0,1.0,644f3241f57bcd39705577a1,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
690,2023.0,1.0,644f3241f57bcd39705577a5,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
691,2023.0,1.0,644f3242f57bcd39705577a9,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
692,2023.0,1.0,644f3242f57bcd39705577ad,O,0.0,20221207.0,"[0, 0, 1, 0, 1, 0]",1O0,True,0,0,1,0,1,0
693,2023.0,1.0,644f3242f57bcd39705577b1,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
694,2023.0,1.0,644f3243f57bcd39705577b9,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
695,2023.0,1.0,644f3243f57bcd39705577bd,O,0.0,20221207.0,"[0, 0, 0, 1, 0, 1]",1O0,True,0,0,0,1,0,1
696,2023.0,1.0,644f3244f57bcd39705577c5,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
697,2023.0,1.0,644f3244f57bcd39705577c9,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
698,2023.0,1.0,644f3244f57bcd39705577cd,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
699,2023.0,1.0,644f3245f57bcd39705577d1,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
700,2023.0,1.0,644f3245f57bcd39705577d5,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
701,2023.0,1.0,644f3245f57bcd39705577d9,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
702,2023.0,1.0,644f3245f57bcd39705577dd,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
703,2023.0,1.0,644f3246f57bcd39705577e1,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
704,2023.0,1.0,644f3246f57bcd39705577e5,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
705,2023.0,1.0,644f3247f57bcd39705577f1,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
706,2023.0,1.0,644f3249f57bcd3970557801,O,0.0,20221207.0,"[0, 1, 1, 0, 1, 0]",1O0,True,0,1,1,0,1,0
707,2023.0,1.0,644f324af57bcd3970557805,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
708,2023.0,1.0,644f324af57bcd3970557809,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
709,2023.0,1.0,644f324af57bcd397055780d,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
710,2023.0,1.0,644f324bf57bcd3970557811,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
711,2023.0,1.0,644f324bf57bcd3970557815,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
712,2023.0,1.0,644f324bf57bcd3970557819,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
713,2023.0,1.0,644f324cf57bcd397055781d,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
714,2023.0,1.0,644f324cf57bcd3970557825,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 1]",1O0,True,0,0,0,0,0,1
715,2023.0,1.0,644f324df57bcd3970557829,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
717,2023.0,1.0,644f324df57bcd3970557831,O,0.0,20221207.0,"[0, 1, 0, 1, 1, 0]",1O0,True,0,1,0,1,1,0
718,2023.0,1.0,644f324ef57bcd3970557835,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
719,2023.0,1.0,644f324ef57bcd3970557839,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
720,2023.0,1.0,644f324ff57bcd3970557841,O,0.0,20221207.0,"[1, 0, 0, 0, 0, 0]",1O0,True,1,0,0,0,0,0
721,2023.0,1.0,644f324ff57bcd3970557845,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
722,2023.0,1.0,644f3250f57bcd397055784d,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
723,2023.0,1.0,644f3250f57bcd3970557851,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
724,2023.0,1.0,644f3250f57bcd3970557855,O,0.0,20221207.0,"[0, 0, 0, 1, 1, 0]",1O0,True,0,0,0,1,1,0
725,2023.0,1.0,644f3251f57bcd3970557859,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
726,2023.0,1.0,644f3251f57bcd397055785d,O,0.0,20221207.0,"[1, 0, 0, 0, 0, 0]",1O0,True,1,0,0,0,0,0
727,2023.0,1.0,644f3251f57bcd3970557861,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
728,2023.0,1.0,644f3251f57bcd3970557865,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
730,2023.0,1.0,644f3252f57bcd3970557871,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
731,2023.0,1.0,644f3253f57bcd3970557875,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
732,2023.0,1.0,644f3253f57bcd3970557879,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1O0,True,1,0,1,0,1,1
734,2023.0,1.0,644f3255f57bcd397055788d,O,0.0,20221207.0,"[0, 1, 0, 1, 1, 1]",1O0,True,0,1,0,1,1,1
735,2023.0,1.0,644f3255f57bcd3970557891,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
736,2023.0,1.0,644f3255f57bcd3970557895,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
737,2023.0,1.0,644f3255f57bcd3970557899,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
738,2023.0,1.0,644f3257f57bcd39705578a5,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
739,2023.0,1.0,644f3257f57bcd39705578a9,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1O0,True,0,0,0,0,1,0
741,2023.0,1.0,64210fc2c9a8df7fa3d2a276_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
742,2023.0,1.0,64210fc3c9a8df7fa3d2a27e_R,R,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1R0,True,0,1,1,0,1,1
743,2023.0,1.0,64210fc3c9a8df7fa3d2a282_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
744,2023.0,1.0,64210fc4c9a8df7fa3d2a286_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
746,2023.0,1.0,64210fc5c9a8df7fa3d2a28e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
747,2023.0,1.0,64210fc5c9a8df7fa3d2a292_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
748,2023.0,1.0,64210fc5c9a8df7fa3d2a296_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
750,2023.0,1.0,64210fc6c9a8df7fa3d2a29e_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
751,2023.0,1.0,64210fc6c9a8df7fa3d2a2a2_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
752,2023.0,1.0,64210fc7c9a8df7fa3d2a2a6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
753,2023.0,1.0,64210fc7c9a8df7fa3d2a2aa_R,R,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1R0,True,1,1,0,1,1,1
754,2023.0,1.0,64210fc7c9a8df7fa3d2a2ae_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
755,2023.0,1.0,64210fc8c9a8df7fa3d2a2b2_R,R,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1R0,True,1,0,0,0,1,0
756,2023.0,1.0,64210fc8c9a8df7fa3d2a2b6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
757,2023.0,1.0,64210fc8c9a8df7fa3d2a2ba_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
758,2023.0,1.0,64210fc9c9a8df7fa3d2a2be_R,R,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1R0,True,0,0,0,0,0,0
759,2023.0,1.0,64210fc9c9a8df7fa3d2a2c2_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
760,2023.0,1.0,64210fc9c9a8df7fa3d2a2c6_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
